   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 737 013a 4FEA5333 		lsr	r3, r3, #13
 738 013e BA6C     		ldr	r2, [r7, #72]
 739 0140 5340     		eors	r3, r3, r2
 740 0142 BB64     		str	r3, [r7, #72]
 741 0144 7A6C     		ldr	r2, [r7, #68]
 742 0146 3B6C     		ldr	r3, [r7, #64]
 743 0148 D31A     		subs	r3, r2, r3
 744 014a 7B64     		str	r3, [r7, #68]
 745 014c 7A6C     		ldr	r2, [r7, #68]
 746 014e BB6C     		ldr	r3, [r7, #72]
 747 0150 D31A     		subs	r3, r2, r3
 748 0152 7B64     		str	r3, [r7, #68]
 749 0154 BB6C     		ldr	r3, [r7, #72]
 750 0156 4FEA1333 		lsr	r3, r3, #12
 751 015a 7A6C     		ldr	r2, [r7, #68]
 752 015c 5340     		eors	r3, r3, r2
 753 015e 7B64     		str	r3, [r7, #68]
 754 0160 3A6C     		ldr	r2, [r7, #64]
 755 0162 BB6C     		ldr	r3, [r7, #72]
 756 0164 D31A     		subs	r3, r2, r3
 757 0166 3B64     		str	r3, [r7, #64]
 758 0168 3A6C     		ldr	r2, [r7, #64]
 759 016a 7B6C     		ldr	r3, [r7, #68]
 760 016c D31A     		subs	r3, r2, r3
 761 016e 3B64     		str	r3, [r7, #64]
 762 0170 7B6C     		ldr	r3, [r7, #68]
 763 0172 4FEA0343 		lsl	r3, r3, #16
 764 0176 3A6C     		ldr	r2, [r7, #64]
 765 0178 5340     		eors	r3, r3, r2
 766 017a 3B64     		str	r3, [r7, #64]
 767 017c BA6C     		ldr	r2, [r7, #72]
 768 017e 7B6C     		ldr	r3, [r7, #68]
 769 0180 D31A     		subs	r3, r2, r3
 770 0182 BB64     		str	r3, [r7, #72]
 771 0184 BA6C     		ldr	r2, [r7, #72]
 772 0186 3B6C     		ldr	r3, [r7, #64]
 773 0188 D31A     		subs	r3, r2, r3
 774 018a BB64     		str	r3, [r7, #72]
 775 018c 3B6C     		ldr	r3, [r7, #64]
 776 018e 4FEA5313 		lsr	r3, r3, #5
 777 0192 BA6C     		ldr	r2, [r7, #72]
 778 0194 5340     		eors	r3, r3, r2
 779 0196 BB64     		str	r3, [r7, #72]
 780 0198 7A6C     		ldr	r2, [r7, #68]
 781 019a 3B6C     		ldr	r3, [r7, #64]
 782 019c D31A     		subs	r3, r2, r3
 783 019e 7B64     		str	r3, [r7, #68]
 784 01a0 7A6C     		ldr	r2, [r7, #68]
 785 01a2 BB6C     		ldr	r3, [r7, #72]
 786 01a4 D31A     		subs	r3, r2, r3
 787 01a6 7B64     		str	r3, [r7, #68]
 788 01a8 BB6C     		ldr	r3, [r7, #72]
 789 01aa 4FEAD303 		lsr	r3, r3, #3
 790 01ae 7A6C     		ldr	r2, [r7, #68]
 791 01b0 5340     		eors	r3, r3, r2
 792 01b2 7B64     		str	r3, [r7, #68]
 793 01b4 3A6C     		ldr	r2, [r7, #64]
 794 01b6 BB6C     		ldr	r3, [r7, #72]
 795 01b8 D31A     		subs	r3, r2, r3
 796 01ba 3B64     		str	r3, [r7, #64]
 797 01bc 3A6C     		ldr	r2, [r7, #64]
 798 01be 7B6C     		ldr	r3, [r7, #68]
 799 01c0 D31A     		subs	r3, r2, r3
 800 01c2 3B64     		str	r3, [r7, #64]
 801 01c4 7B6C     		ldr	r3, [r7, #68]
 802 01c6 4FEA8323 		lsl	r3, r3, #10
 803 01ca 3A6C     		ldr	r2, [r7, #64]
 804 01cc 5340     		eors	r3, r3, r2
 805 01ce 3B64     		str	r3, [r7, #64]
 806 01d0 BA6C     		ldr	r2, [r7, #72]
 807 01d2 7B6C     		ldr	r3, [r7, #68]
 808 01d4 D31A     		subs	r3, r2, r3
 809 01d6 BB64     		str	r3, [r7, #72]
 810 01d8 BA6C     		ldr	r2, [r7, #72]
 811 01da 3B6C     		ldr	r3, [r7, #64]
 812 01dc D31A     		subs	r3, r2, r3
 813 01de BB64     		str	r3, [r7, #72]
 814 01e0 3B6C     		ldr	r3, [r7, #64]
 815 01e2 4FEAD333 		lsr	r3, r3, #15
 816 01e6 BA6C     		ldr	r2, [r7, #72]
 817 01e8 5340     		eors	r3, r3, r2
 818 01ea BB64     		str	r3, [r7, #72]
 819 01ec BB6B     		ldr	r3, [r7, #56]
 820 01ee 03F10C03 		add	r3, r3, #12
 821 01f2 BB63     		str	r3, [r7, #56]
 822 01f4 FB6B     		ldr	r3, [r7, #60]
 823 01f6 A3F10C03 		sub	r3, r3, #12
 824 01fa FB63     		str	r3, [r7, #60]
 825              	.L3:
 826              		.loc 1 26 0 discriminator 2
 827 01fc FB6B     		ldr	r3, [r7, #60]
 828 01fe 0B2B     		cmp	r3, #11
 829 0200 3FF621AF 		bhi	.L4
 830              		.loc 1 26 0 discriminator 4
 831 0204 BB6C     		ldr	r3, [r7, #72]
 832 0206 03F10403 		add	r3, r3, #4
 833 020a BB64     		str	r3, [r7, #72]
 834 020c FB6B     		ldr	r3, [r7, #60]
 835 020e 03F1FF33 		add	r3, r3, #-1
 836 0212 0A2B     		cmp	r3, #10
 837 0214 75D8     		bhi	.L5
 838 0216 01A2     		adr	r2, .L17
 839 0218 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 840              		.align	2
 841              	.L17:
 842 021c F9020000 		.word	.L6+1
 843 0220 E7020000 		.word	.L7+1
 844 0224 D5020000 		.word	.L8+1
 845 0228 C3020000 		.word	.L9+1
 846 022c B5020000 		.word	.L10+1
 847 0230 A3020000 		.word	.L11+1
 848 0234 91020000 		.word	.L12+1
 849 0238 7F020000 		.word	.L13+1
 850 023c 6D020000 		.word	.L14+1
 851 0240 5B020000 		.word	.L15+1
 852 0244 49020000 		.word	.L16+1
 853              	.L16:
 854              		.loc 1 26 0 discriminator 16
 855 0248 BB6B     		ldr	r3, [r7, #56]
 856 024a 03F10A03 		add	r3, r3, #10
 857 024e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 858 0250 4FEA0363 		lsl	r3, r3, #24
 859 0254 BA6C     		ldr	r2, [r7, #72]
 860 0256 D318     		adds	r3, r2, r3
 861 0258 BB64     		str	r3, [r7, #72]
 862              	.L15:
 863              		.loc 1 26 0 discriminator 15
 864 025a BB6B     		ldr	r3, [r7, #56]
 865 025c 03F10903 		add	r3, r3, #9
 866 0260 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 867 0262 4FEA0343 		lsl	r3, r3, #16
 868 0266 BA6C     		ldr	r2, [r7, #72]
 869 0268 D318     		adds	r3, r2, r3
 870 026a BB64     		str	r3, [r7, #72]
 871              	.L14:
 872              		.loc 1 26 0 discriminator 14
 873 026c BB6B     		ldr	r3, [r7, #56]
 874 026e 03F10803 		add	r3, r3, #8
 875 0272 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 876 0274 4FEA0323 		lsl	r3, r3, #8
 877 0278 BA6C     		ldr	r2, [r7, #72]
 878 027a D318     		adds	r3, r2, r3
 879 027c BB64     		str	r3, [r7, #72]
 880              	.L13:
 881              		.loc 1 26 0 discriminator 13
 882 027e BB6B     		ldr	r3, [r7, #56]
 883 0280 03F10703 		add	r3, r3, #7
 884 0284 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 885 0286 4FEA0363 		lsl	r3, r3, #24
 886 028a 3A6C     		ldr	r2, [r7, #64]
 887 028c D318     		adds	r3, r2, r3
 888 028e 3B64     		str	r3, [r7, #64]
 889              	.L12:
 890              		.loc 1 26 0 discriminator 12
 891 0290 BB6B     		ldr	r3, [r7, #56]
 892 0292 03F10603 		add	r3, r3, #6
 893 0296 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 894 0298 4FEA0343 		lsl	r3, r3, #16
 895 029c 3A6C     		ldr	r2, [r7, #64]
 896 029e D318     		adds	r3, r2, r3
 897 02a0 3B64     		str	r3, [r7, #64]
 898              	.L11:
 899              		.loc 1 26 0 discriminator 11
 900 02a2 BB6B     		ldr	r3, [r7, #56]
 901 02a4 03F10503 		add	r3, r3, #5
 902 02a8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 903 02aa 4FEA0323 		lsl	r3, r3, #8
 904 02ae 3A6C     		ldr	r2, [r7, #64]
 905 02b0 D318     		adds	r3, r2, r3
 906 02b2 3B64     		str	r3, [r7, #64]
 907              	.L10:
 908              		.loc 1 26 0 discriminator 10
 909 02b4 BB6B     		ldr	r3, [r7, #56]
 910 02b6 03F10403 		add	r3, r3, #4
 911 02ba 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 912 02bc 3A6C     		ldr	r2, [r7, #64]
 913 02be D318     		adds	r3, r2, r3
 914 02c0 3B64     		str	r3, [r7, #64]
 915              	.L9:
 916              		.loc 1 26 0 discriminator 9
 917 02c2 BB6B     		ldr	r3, [r7, #56]
 918 02c4 03F10303 		add	r3, r3, #3
 919 02c8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 920 02ca 4FEA0363 		lsl	r3, r3, #24
 921 02ce 7A6C     		ldr	r2, [r7, #68]
 922 02d0 D318     		adds	r3, r2, r3
 923 02d2 7B64     		str	r3, [r7, #68]
 924              	.L8:
 925              		.loc 1 26 0 discriminator 8
 926 02d4 BB6B     		ldr	r3, [r7, #56]
 927 02d6 03F10203 		add	r3, r3, #2
 928 02da 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 929 02dc 4FEA0343 		lsl	r3, r3, #16
 930 02e0 7A6C     		ldr	r2, [r7, #68]
 931 02e2 D318     		adds	r3, r2, r3
 932 02e4 7B64     		str	r3, [r7, #68]
 933              	.L7:
 934              		.loc 1 26 0 discriminator 7
 935 02e6 BB6B     		ldr	r3, [r7, #56]
 936 02e8 03F10103 		add	r3, r3, #1
 937 02ec 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 938 02ee 4FEA0323 		lsl	r3, r3, #8
 939 02f2 7A6C     		ldr	r2, [r7, #68]
 940 02f4 D318     		adds	r3, r2, r3
 941 02f6 7B64     		str	r3, [r7, #68]
 942              	.L6:
 943              		.loc 1 26 0 discriminator 6
 944 02f8 BB6B     		ldr	r3, [r7, #56]
 945 02fa 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 946 02fc 7A6C     		ldr	r2, [r7, #68]
 947 02fe D318     		adds	r3, r2, r3
 948 0300 7B64     		str	r3, [r7, #68]
 949              	.L5:
 950              		.loc 1 26 0 discriminator 5
 951 0302 7A6C     		ldr	r2, [r7, #68]
 952 0304 3B6C     		ldr	r3, [r7, #64]
 953 0306 D31A     		subs	r3, r2, r3
 954 0308 7B64     		str	r3, [r7, #68]
 955 030a 7A6C     		ldr	r2, [r7, #68]
 956 030c BB6C     		ldr	r3, [r7, #72]
 957 030e D31A     		subs	r3, r2, r3
 958 0310 7B64     		str	r3, [r7, #68]
 959 0312 BB6C     		ldr	r3, [r7, #72]
 960 0314 4FEA5333 		lsr	r3, r3, #13
 961 0318 7A6C     		ldr	r2, [r7, #68]
 962 031a 5340     		eors	r3, r3, r2
 963 031c 7B64     		str	r3, [r7, #68]
 964 031e 3A6C     		ldr	r2, [r7, #64]
 965 0320 BB6C     		ldr	r3, [r7, #72]
 966 0322 D31A     		subs	r3, r2, r3
 967 0324 3B64     		str	r3, [r7, #64]
 968 0326 3A6C     		ldr	r2, [r7, #64]
 969 0328 7B6C     		ldr	r3, [r7, #68]
 970 032a D31A     		subs	r3, r2, r3
 971 032c 3B64     		str	r3, [r7, #64]
 972 032e 7B6C     		ldr	r3, [r7, #68]
 973 0330 4FEA0323 		lsl	r3, r3, #8
 974 0334 3A6C     		ldr	r2, [r7, #64]
 975 0336 5340     		eors	r3, r3, r2
 976 0338 3B64     		str	r3, [r7, #64]
 977 033a BA6C     		ldr	r2, [r7, #72]
 978 033c 7B6C     		ldr	r3, [r7, #68]
 979 033e D31A     		subs	r3, r2, r3
 980 0340 BB64     		str	r3, [r7, #72]
 981 0342 BA6C     		ldr	r2, [r7, #72]
 982 0344 3B6C     		ldr	r3, [r7, #64]
 983 0346 D31A     		subs	r3, r2, r3
 984 0348 BB64     		str	r3, [r7, #72]
 985 034a 3B6C     		ldr	r3, [r7, #64]
 986 034c 4FEA5333 		lsr	r3, r3, #13
 987 0350 BA6C     		ldr	r2, [r7, #72]
 988 0352 5340     		eors	r3, r3, r2
 989 0354 BB64     		str	r3, [r7, #72]
 990 0356 7A6C     		ldr	r2, [r7, #68]
 991 0358 3B6C     		ldr	r3, [r7, #64]
 992 035a D31A     		subs	r3, r2, r3
 993 035c 7B64     		str	r3, [r7, #68]
 994 035e 7A6C     		ldr	r2, [r7, #68]
 995 0360 BB6C     		ldr	r3, [r7, #72]
 996 0362 D31A     		subs	r3, r2, r3
 997 0364 7B64     		str	r3, [r7, #68]
 998 0366 BB6C     		ldr	r3, [r7, #72]
 999 0368 4FEA1333 		lsr	r3, r3, #12
 1000 036c 7A6C     		ldr	r2, [r7, #68]
 1001 036e 5340     		eors	r3, r3, r2
 1002 0370 7B64     		str	r3, [r7, #68]
 1003 0372 3A6C     		ldr	r2, [r7, #64]
 1004 0374 BB6C     		ldr	r3, [r7, #72]
 1005 0376 D31A     		subs	r3, r2, r3
 1006 0378 3B64     		str	r3, [r7, #64]
 1007 037a 3A6C     		ldr	r2, [r7, #64]
 1008 037c 7B6C     		ldr	r3, [r7, #68]
 1009 037e D31A     		subs	r3, r2, r3
 1010 0380 3B64     		str	r3, [r7, #64]
 1011 0382 7B6C     		ldr	r3, [r7, #68]
 1012 0384 4FEA0343 		lsl	r3, r3, #16
 1013 0388 3A6C     		ldr	r2, [r7, #64]
 1014 038a 5340     		eors	r3, r3, r2
 1015 038c 3B64     		str	r3, [r7, #64]
 1016 038e BA6C     		ldr	r2, [r7, #72]
 1017 0390 7B6C     		ldr	r3, [r7, #68]
 1018 0392 D31A     		subs	r3, r2, r3
 1019 0394 BB64     		str	r3, [r7, #72]
 1020 0396 BA6C     		ldr	r2, [r7, #72]
 1021 0398 3B6C     		ldr	r3, [r7, #64]
 1022 039a D31A     		subs	r3, r2, r3
 1023 039c BB64     		str	r3, [r7, #72]
 1024 039e 3B6C     		ldr	r3, [r7, #64]
 1025 03a0 4FEA5313 		lsr	r3, r3, #5
 1026 03a4 BA6C     		ldr	r2, [r7, #72]
 1027 03a6 5340     		eors	r3, r3, r2
 1028 03a8 BB64     		str	r3, [r7, #72]
 1029 03aa 7A6C     		ldr	r2, [r7, #68]
 1030 03ac 3B6C     		ldr	r3, [r7, #64]
 1031 03ae D31A     		subs	r3, r2, r3
 1032 03b0 7B64     		str	r3, [r7, #68]
 1033 03b2 7A6C     		ldr	r2, [r7, #68]
 1034 03b4 BB6C     		ldr	r3, [r7, #72]
 1035 03b6 D31A     		subs	r3, r2, r3
 1036 03b8 7B64     		str	r3, [r7, #68]
 1037 03ba BB6C     		ldr	r3, [r7, #72]
 1038 03bc 4FEAD303 		lsr	r3, r3, #3
 1039 03c0 7A6C     		ldr	r2, [r7, #68]
 1040 03c2 5340     		eors	r3, r3, r2
 1041 03c4 7B64     		str	r3, [r7, #68]
 1042 03c6 3A6C     		ldr	r2, [r7, #64]
 1043 03c8 BB6C     		ldr	r3, [r7, #72]
 1044 03ca D31A     		subs	r3, r2, r3
 1045 03cc 3B64     		str	r3, [r7, #64]
 1046 03ce 3A6C     		ldr	r2, [r7, #64]
 1047 03d0 7B6C     		ldr	r3, [r7, #68]
 1048 03d2 D31A     		subs	r3, r2, r3
 1049 03d4 3B64     		str	r3, [r7, #64]
 1050 03d6 7B6C     		ldr	r3, [r7, #68]
 1051 03d8 4FEA8323 		lsl	r3, r3, #10
 1052 03dc 3A6C     		ldr	r2, [r7, #64]
 1053 03de 5340     		eors	r3, r3, r2
 1054 03e0 3B64     		str	r3, [r7, #64]
 1055 03e2 BA6C     		ldr	r2, [r7, #72]
 1056 03e4 7B6C     		ldr	r3, [r7, #68]
 1057 03e6 D31A     		subs	r3, r2, r3
 1058 03e8 BB64     		str	r3, [r7, #72]
 1059 03ea BA6C     		ldr	r2, [r7, #72]
 1060 03ec 3B6C     		ldr	r3, [r7, #64]
 1061 03ee D31A     		subs	r3, r2, r3
 1062 03f0 BB64     		str	r3, [r7, #72]
 1063 03f2 3B6C     		ldr	r3, [r7, #64]
 1064 03f4 4FEAD333 		lsr	r3, r3, #15
 1065 03f8 BA6C     		ldr	r2, [r7, #72]
 1066 03fa 5340     		eors	r3, r3, r2
 1067 03fc BB64     		str	r3, [r7, #72]
 1068 03fe 40F20003 		movw	r3, #:lower16:users
 1069 0402 C0F20003 		movt	r3, #:upper16:users
 1070 0406 1B68     		ldr	r3, [r3, #0]
 1071 0408 9B68     		ldr	r3, [r3, #8]
 1072 040a 5B68     		ldr	r3, [r3, #4]
 1073 040c 03F1FF32 		add	r2, r3, #-1
 1074 0410 BB6C     		ldr	r3, [r7, #72]
 1075 0412 1340     		ands	r3, r3, r2
 1076 0414 FB61     		str	r3, [r7, #28]
 1077              	.LBE3:
 1078 0416 40F20003 		movw	r3, #:lower16:users
 1079 041a C0F20003 		movt	r3, #:upper16:users
 1080 041e 1B68     		ldr	r3, [r3, #0]
 1081 0420 9B68     		ldr	r3, [r3, #8]
 1082 0422 1968     		ldr	r1, [r3, #0]
 1083 0424 FA69     		ldr	r2, [r7, #28]
 1084 0426 1346     		mov	r3, r2
 1085 0428 4FEA4303 		lsl	r3, r3, #1
 1086 042c 9B18     		adds	r3, r3, r2
 1087 042e 4FEA8303 		lsl	r3, r3, #2
 1088 0432 CB18     		adds	r3, r1, r3
 1089 0434 1B68     		ldr	r3, [r3, #0]
 1090 0436 002B     		cmp	r3, #0
 1091 0438 1BD0     		beq	.L18
 1092              		.loc 1 26 0 discriminator 18
 1093 043a 40F20003 		movw	r3, #:lower16:users
 1094 043e C0F20003 		movt	r3, #:upper16:users
 1095 0442 1B68     		ldr	r3, [r3, #0]
 1096 0444 9B68     		ldr	r3, [r3, #8]
 1097 0446 1968     		ldr	r1, [r3, #0]
 1098 0448 FA69     		ldr	r2, [r7, #28]
 1099 044a 1346     		mov	r3, r2
 1100 044c 4FEA4303 		lsl	r3, r3, #1
 1101 0450 9B18     		adds	r3, r3, r2
 1102 0452 4FEA8303 		lsl	r3, r3, #2
 1103 0456 CB18     		adds	r3, r1, r3
 1104 0458 1A68     		ldr	r2, [r3, #0]
 1105 045a 40F20003 		movw	r3, #:lower16:users
 1106 045e C0F20003 		movt	r3, #:upper16:users
 1107 0462 1B68     		ldr	r3, [r3, #0]
 1108 0464 9B68     		ldr	r3, [r3, #8]
 1109 0466 5B69     		ldr	r3, [r3, #20]
 1110 0468 C3F10003 		rsb	r3, r3, #0
 1111 046c D318     		adds	r3, r2, r3
 1112 046e FB64     		str	r3, [r7, #76]
 1113 0470 29E0     		b	.L20
 1114              	.L18:
 1115              		.loc 1 26 0 discriminator 19
 1116 0472 4FF00003 		mov	r3, #0
 1117 0476 FB64     		str	r3, [r7, #76]
 1118 0478 25E0     		b	.L20
 1119              	.L23:
 1120              		.loc 1 26 0 discriminator 26
 1121 047a FB6C     		ldr	r3, [r7, #76]
 1122 047c 1B6A     		ldr	r3, [r3, #32]
 1123 047e 042B     		cmp	r3, #4
 1124 0480 0CD1     		bne	.L21
 1125              		.loc 1 26 0 discriminator 22
 1126 0482 FB6C     		ldr	r3, [r7, #76]
 1127 0484 DB69     		ldr	r3, [r3, #28]
 1128 0486 1846     		mov	r0, r3
 1129 0488 07F10403 		add	r3, r7, #4
 1130 048c 1946     		mov	r1, r3
 1131 048e 4FF00402 		mov	r2, #4
 1132 0492 FFF7FEFF 		bl	memcmp
 1133 0496 0346     		mov	r3, r0
 1134 0498 002B     		cmp	r3, #0
 1135 049a 17D0     		beq	.L2
 1136              	.L21:
 1137              		.loc 1 26 0 discriminator 23
 1138 049c FB6C     		ldr	r3, [r7, #76]
 1139 049e 9B69     		ldr	r3, [r3, #24]
 1140 04a0 002B     		cmp	r3, #0
 1141 04a2 0DD0     		beq	.L22
 1142              		.loc 1 26 0 discriminator 24
 1143 04a4 FB6C     		ldr	r3, [r7, #76]
 1144 04a6 9A69     		ldr	r2, [r3, #24]
 1145 04a8 40F20003 		movw	r3, #:lower16:users
 1146 04ac C0F20003 		movt	r3, #:upper16:users
 1147 04b0 1B68     		ldr	r3, [r3, #0]
 1148 04b2 9B68     		ldr	r3, [r3, #8]
 1149 04b4 5B69     		ldr	r3, [r3, #20]
 1150 04b6 C3F10003 		rsb	r3, r3, #0
 1151 04ba D318     		adds	r3, r2, r3
 1152 04bc FB64     		str	r3, [r7, #76]
 1153 04be 02E0     		b	.L20
 1154              	.L22:
 1155              		.loc 1 26 0 discriminator 25
 1156 04c0 4FF00003 		mov	r3, #0
 1157 04c4 FB64     		str	r3, [r7, #76]
 1158              	.L20:
 1159              		.loc 1 26 0 discriminator 21
 1160 04c6 FB6C     		ldr	r3, [r7, #76]
 1161 04c8 002B     		cmp	r3, #0
 1162 04ca D6D1     		bne	.L23
 1163              	.L2:
 1164              	.LBE2:
  27:src/modbus.c  **** 	// id already in the hash?
  28:src/modbus.c  **** 	if (s == NULL) {
 1165              		.loc 1 28 0 is_stmt 1
 1166 04cc FB6C     		ldr	r3, [r7, #76]
 1167 04ce 002B     		cmp	r3, #0
 1168 04d0 40F09F84 		bne	.L24
  29:src/modbus.c  **** 		s = (struct heapStruct*) malloc(sizeof(struct heapStruct));
 1169              		.loc 1 29 0
 1170 04d4 4FF02800 		mov	r0, #40
 1171 04d8 FFF7FEFF 		bl	malloc
 1172 04dc 0346     		mov	r3, r0
 1173 04de FB64     		str	r3, [r7, #76]
  30:src/modbus.c  **** 		s->key = keyID;
 1174              		.loc 1 30 0
 1175 04e0 7B68     		ldr	r3, [r7, #4]
 1176 04e2 1A46     		mov	r2, r3
 1177 04e4 FB6C     		ldr	r3, [r7, #76]
 1178 04e6 1A60     		str	r2, [r3, #0]
 1179              	.LBB4:
  31:src/modbus.c  **** 		HASH_ADD_INT( users, key, s);
 1180              		.loc 1 31 0
 1181 04e8 FB6C     		ldr	r3, [r7, #76]
 1182 04ea 4FF00002 		mov	r2, #0
 1183 04ee 1A61     		str	r2, [r3, #16]
 1184 04f0 FA6C     		ldr	r2, [r7, #76]
 1185 04f2 FB6C     		ldr	r3, [r7, #76]
 1186 04f4 DA61     		str	r2, [r3, #28]
 1187 04f6 FB6C     		ldr	r3, [r7, #76]
 1188 04f8 4FF00402 		mov	r2, #4
 1189 04fc 1A62     		str	r2, [r3, #32]
 1190 04fe 40F20003 		movw	r3, #:lower16:users
 1191 0502 C0F20003 		movt	r3, #:upper16:users
 1192 0506 1B68     		ldr	r3, [r3, #0]
 1193 0508 002B     		cmp	r3, #0
 1194 050a 40F09280 		bne	.L25
 1195              		.loc 1 31 0 is_stmt 0 discriminator 1
 1196 050e 40F20003 		movw	r3, #:lower16:users
 1197 0512 C0F20003 		movt	r3, #:upper16:users
 1198 0516 FA6C     		ldr	r2, [r7, #76]
 1199 0518 1A60     		str	r2, [r3, #0]
 1200 051a 40F20003 		movw	r3, #:lower16:users
 1201 051e C0F20003 		movt	r3, #:upper16:users
 1202 0522 1B68     		ldr	r3, [r3, #0]
 1203 0524 4FF00002 		mov	r2, #0
 1204 0528 DA60     		str	r2, [r3, #12]
 1205 052a 40F20003 		movw	r3, #:lower16:users
 1206 052e C0F20003 		movt	r3, #:upper16:users
 1207 0532 1C68     		ldr	r4, [r3, #0]
 1208 0534 4FF02C00 		mov	r0, #44
 1209 0538 FFF7FEFF 		bl	malloc
 1210 053c 0346     		mov	r3, r0
 1211 053e A360     		str	r3, [r4, #8]
 1212 0540 40F20003 		movw	r3, #:lower16:users
 1213 0544 C0F20003 		movt	r3, #:upper16:users
 1214 0548 1B68     		ldr	r3, [r3, #0]
 1215 054a 9B68     		ldr	r3, [r3, #8]
 1216 054c 002B     		cmp	r3, #0
 1217 054e 03D1     		bne	.L26
 1218              		.loc 1 31 0 discriminator 3
 1219 0550 4FF0FF30 		mov	r0, #-1
 1220 0554 FFF7FEFF 		bl	exit
 1221              	.L26:
 1222              		.loc 1 31 0 discriminator 4
 1223 0558 40F20003 		movw	r3, #:lower16:users
 1224 055c C0F20003 		movt	r3, #:upper16:users
 1225 0560 1B68     		ldr	r3, [r3, #0]
 1226 0562 9B68     		ldr	r3, [r3, #8]
 1227 0564 4FF02C02 		mov	r2, #44
 1228 0568 1846     		mov	r0, r3
 1229 056a 4FF00001 		mov	r1, #0
 1230 056e 1346     		mov	r3, r2
 1231 0570 1A46     		mov	r2, r3
 1232 0572 FFF7FEFF 		bl	memset
 1233 0576 40F20003 		movw	r3, #:lower16:users
 1234 057a C0F20003 		movt	r3, #:upper16:users
 1235 057e 1B68     		ldr	r3, [r3, #0]
 1236 0580 9A68     		ldr	r2, [r3, #8]
 1237 0582 40F20003 		movw	r3, #:lower16:users
 1238 0586 C0F20003 		movt	r3, #:upper16:users
 1239 058a 1B68     		ldr	r3, [r3, #0]
 1240 058c 03F10803 		add	r3, r3, #8
 1241 0590 1361     		str	r3, [r2, #16]
 1242 0592 40F20003 		movw	r3, #:lower16:users
 1243 0596 C0F20003 		movt	r3, #:upper16:users
 1244 059a 1B68     		ldr	r3, [r3, #0]
 1245 059c 9B68     		ldr	r3, [r3, #8]
 1246 059e 4FF02002 		mov	r2, #32
 1247 05a2 5A60     		str	r2, [r3, #4]
 1248 05a4 40F20003 		movw	r3, #:lower16:users
 1249 05a8 C0F20003 		movt	r3, #:upper16:users
 1250 05ac 1B68     		ldr	r3, [r3, #0]
 1251 05ae 9B68     		ldr	r3, [r3, #8]
 1252 05b0 4FF00502 		mov	r2, #5
 1253 05b4 9A60     		str	r2, [r3, #8]
 1254 05b6 40F20003 		movw	r3, #:lower16:users
 1255 05ba C0F20003 		movt	r3, #:upper16:users
 1256 05be 1B68     		ldr	r3, [r3, #0]
 1257 05c0 9B68     		ldr	r3, [r3, #8]
 1258 05c2 4FF00802 		mov	r2, #8
 1259 05c6 5A61     		str	r2, [r3, #20]
 1260 05c8 40F20003 		movw	r3, #:lower16:users
 1261 05cc C0F20003 		movt	r3, #:upper16:users
 1262 05d0 1B68     		ldr	r3, [r3, #0]
 1263 05d2 9C68     		ldr	r4, [r3, #8]
